Turma;Idade;Sexo;Orientação;Religião;Presenciou Bullyng;Meio de transporte;Tempo de locomoção;Passe Escolar;Dificuldade de chegar no Horário;Quem te acorda?;Renda Mensal;Programa Social;Situação Conjugal;Moradia;Escolaridade do Responsável;Situação Alimentar;Ocupação do responsável;Importância do Estudo;Horas de estudo diária;Português;Inglês;Espanhol;Artes;Educação Física;História;Geografia;Sociologia;Filosofia;Matemática;Física;Química;Biologia;Após o horário de aula;Livros por ano;Em relação a pergunta anterior, os livros que você lê são;Ensino Fundamental
2º C;15;Feminino;;;Não;Carro próprio;Até 10 minutos;Não;Não;Você acorda sozinho;De 5000 a 10000 reais;Não;Vivem separados;Própria;Estudou até o 9º ano;Todos os dias temos ao menos 3 refeições;Trabalha por conta própria;4;Não estudo em casa.;2;0;1;4;10;5;4;3;3;0;0;0;5;Arrumar a casa;Nenhum;Nenhum;pinguinho de gente 
3º A;18;Masculino;;;Não;Transporte coletivo;De 20 a 30 minutos;Não;Não;Você acorda sozinho;De 5000 a 10000 reais;Não;Vivem juntos;Própria;Pós Graduação;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;6;Uma hora;6;8;4;10;4;7;6;7;7;4;6;6;5;Arrumar a casa, Olhar os meus irmãos;Três;Livros científicos;São Damiano
2º C;16;Feminino;Bissexual;;Não;A Pé;De 10 a 20 minutos;Sim;As vezes;Você acorda sozinho;De 1000 a 2000 reais;Não;Vivem juntos;Própria;Ensino Superior;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Três horas;8;7;6;7;10;9;10;10;10;10;10;8;7;Trabalho, Arrumar a casa, Olhar os meus irmãos, Estudar, Somente Lazer;Cinco ou mais;Os indicados na escola, Livros literários de minha preferência;Ecovam
2º C;16;Masculino;Bissexual;;Não;Skate;Até 10 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Não;Vivem separados;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Menos de 1 hora;9;10;8;10;10;10;10;10;10;8;5;5;10;Fazer atividade Física, Somente Lazer;Três;Livros literários de minha preferência;Ecovam
2º B;16;Masculino;Heterossexual;Cristão;Não;A Pé;De 10 a 20 minutos;Sim;Não;Você acorda sozinho;De 2000 a 3000 reais;Não;Vivem separados;Alugada;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;6;Menos de 1 hora;4;2;0;8;10;8;6;6;5;8;4;2;4;Trabalho, Somente Lazer;Dois;Litgh novel;Jalles machado
2º C;16;Masculino;Heterossexual;Não tem;Não;Carona;Até 10 minutos;Não;Não;Você acorda sozinho;De 2000 a 3000 reais;Não;Vivem juntos;Alugada;Pós Graduação;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;8;Não estudo em casa.;10;10;0;5;10;5;8;10;10;0;5;0;9;Fazer atividade Física;Dois;Os indicados na escola;Jalles Machado
2º C;15;Masculino;Heterossexual;Cristão;Não;Carro próprio;Até 10 minutos;Sim;Não;O seu responsável te acorda;De 1000 a 2000 reais;Não;Vivem juntos;Própria;Ensino Superior;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Duas horas;8;9;10;10;10;8;9;10;10;10;10;10;9;Arrumar a casa, Estudar;Cinco ou mais;Os indicados na escola, Livros literários de minha preferência;São Damiano
2º A;17;Masculino;;;;A Pé;Até 10 minutos;Não;Não;Você acorda sozinho;Até 1000 reais;Não sei;Vivem juntos;Alugada;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Não estudo em casa.;4;3;4;7;10;7;8;7;5;5;4;4;7;Somente Lazer;Um;Os indicados na escola;Araújo Lima
3º A;18;Feminino;Bissexual ;;Não ;Transporte coletivo;De 20 a 30 minutos;Sim;Não;Você acorda sozinho;De 1000 a 2000 reais;Sim;Vivem juntos;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Trabalha por conta própria;10;Não estudo em casa.;5;3;3;10;10;6;6;7;5;3;3;3;5;Trabalho, Somente Lazer;Um;Livros literários de minha preferência;Joaquim Machado Teixeira 
2º B;15;Masculino;Sem Definição;Ateu;Não ;A Pé;De 20 a 30 minutos;Não;Não;Você acorda sozinho;Até 1000 reais;Não;Pai ou Mãe falecido;Própria;Estudou até o 9º ano;Todos os dias temos ao menos 3 refeições;Trabalha por conta própria;7;Menos de 1 hora;3;6;7;9;10;5;5;5;5;9;8;8;9;Arrumar a casa, Estudar, Fazer atividade Física;Cinco ou mais;Os indicados na escola, Livros literários de minha preferência;Presidente Arthur
2º B;16;Feminino;Bissexual;Ateu;Não ;Carro próprio;Até 10 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Sim;Vivem separados;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Trabalha por conta própria;9;Menos de 1 hora;8;10;0;9;0;3;7;7;2;9;7;8;8;Estudar, Fazer atividade Física;Nenhum;Os indicados na escola, Nenhum;São Damiano
2º C;15;Feminino;Bissexual;Não tem;Não ;Transporte coletivo;De 10 a 20 minutos;Sim;Não;Você acorda sozinho;Até 1000 reais;Não;Vivem separados;Alugada;Estudou somente até o 5º ano;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Menos de 1 hora;4;5;2;7;7;8;6;7;7;9;1;3;8;Arrumar a casa, Estudar, Somente Lazer;Cinco ou mais;Os indicados na escola, Livros literários de minha preferência;Marieta Telles
2º C;16;Feminino;Heterossexual;Católica ;Não ;A Pé;De 10 a 20 minutos;Não;Não;Você acorda sozinho;Até 1000 reais;Sim;Vivem separados;Alugada;Estudou até o Ensino Médio;Tem dias em que temos menos de 3 refeições;Tem emprego fixo;9;Não estudo em casa.;5;3;4;6;10;7;8;8;7;7;6;6;6;Arrumar a casa, Olhar os meus irmãos;Um;Os indicados na escola;Aécio 
2º A;17;Masculino;Heterossexual;Evangélica ;Não ;Carro próprio;Até 10 minutos;Sim;Não;Você acorda sozinho;De 5000 a 10000 reais;Não;Vivem separados;Própria;Estudou até o 9º ano;Todos os dias temos ao menos 3 refeições;Possui o próprio negócio;10;Menos de 1 hora;10;7;1;10;10;10;8;8;10;5;6;6;5;Arrumar a casa, Estudar, Somente Lazer;Nenhum;Os indicados na escola, Livros literários de minha preferência, Livros científicos;Araújo Lima
2º B;16;Masculino;Heterossexual;;Não ;Moto;Até 10 minutos;Não;Não;O seu responsável te acorda;De 1000 a 2000 reais;Não;Vivem juntos;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Uma hora;9;9;7;8;9;9;9;9;9;9;9;7;9;Arrumar a casa, Estudar, Somente Lazer;Um;Os indicados na escola;Presidente Arthur
2º B;17;Masculino;Heterossexual;Católica ;Não ;Carro próprio;De 10 a 20 minutos;Sim;Não;O seu responsável te acorda;De 2000 a 3000 reais;Não sei;Vivem juntos;Própria;Ensino Superior;Todos os dias temos ao menos 3 refeições;Está desempregado;9;Uma hora;8;6;2;10;10;7;7;8;6;6;6;5;6;Trabalho;Quatro;Os indicados na escola;Araújo Lima
2º A;16;Masculino;Heterossexual;;Sim;A Pé;De 10 a 20 minutos;Não;Não;Você acorda sozinho;Até 1000 reais;Não sei;Não conhece pai ou mãe;Alugada;Estudou somente até o 5º ano;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;5;Menos de 1 hora;6;4;3;10;8;4;4;8;6;5;5;5;3;Arrumar a casa, Olhar os meus irmãos, Fazer atividade Física;Quatro;Livros literários de minha preferência;Presidente Arthur
2º A;16;Feminino;Heterossexual;;Sim;A Pé;De 10 a 20 minutos;Não;As vezes;O seu responsável te acorda;Até 1000 reais;Sim;Vivem separados;Alugada;Estudou até o 9º ano;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Menos de 1 hora;7;5;5;7;9;6;7;7;7;8;6;6;7;Arrumar a casa, Olhar os meus irmãos;Um;Livros literários de minha preferência;Presidente Arthur
3º A;16;Masculino;Heterossexual;Católica ;Não;Carona;Até 10 minutos;Não;Não;O seu responsável te acorda;De 2000 a 3000 reais;Não sei;Vivem separados;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;9;Três horas;7;5;4;8;10;10;10;10;6;9;8;6;6;Somente Lazer;Cinco ou mais;Os indicados na escola, Livros literários de minha preferência;Ecovam
2º C;16;Feminino;Heterossexual;Cristão;Não;A Pé;De 20 a 30 minutos;Não;Não;O seu responsável te acorda;Até 1000 reais;Sim;Vivem juntos;Alugada;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;6;Uma hora;8;7;9;4;3;4;7;7;4;5;6;1;8;Trabalho, Estudar;Três;Livros literários de minha preferência, Livros religiosos, Livros científicos;Ecovam
2º A;15;Feminino;Bissexual;;Não;A Pé;Até 10 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Não;Pai ou Mãe falecido;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;8;Menos de 1 hora;8;7;6;8;7;7;7;9;8;3;3;3;8;Arrumar a casa;Um;Os indicados na escola;Ecovam
2º C;17;Feminino;Heterossexual;Católica ;Não;A Pé;Até 10 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Não;Vivem separados;Alugada;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Duas horas;8;5;0;6;7;6;8;7;6;5;4;4;6;Estudar;Nenhum;Nenhum;Em outro estado 
3º A;18;Feminino;Heterossexual;Evangélica;Não;A Pé;Até 10 minutos;Não;Não;Você acorda sozinho;De 2000 a 3000 reais;Não;Vivem separados;Alugada;Estudou até o 9º ano;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;9;Uma hora;8;8;7;9;9;8;7;7;8;4;6;6;8;Arrumar a casa, Estudar;Dois;Os indicados na escola, Livros literários de minha preferência;Ecovam
2º C;16;Masculino;;Cristão;Não;Bicicleta;Até 10 minutos;Sim;Não;Você acorda sozinho;De 1000 a 2000 reais;Não;Vivem separados;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;8;Não estudo em casa.;6;8;5;9;10;6;5;5;5;6;7;8;7;Arrumar a casa, Estudar;Dois;Os indicados na escola, Livros literários de minha preferência;Cepi santa luzia
2º B;15;Masculino;Heterossexual;;Sim;Bicicleta;De 20 a 30 minutos;Não;Não;Você acorda sozinho;De 3000 a 5000 reais;Não;Não conhece pai ou mãe;Alugada;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Possui o próprio negócio;9;Não estudo em casa.;7;4;5;6;8;6;6;6;8;10;9;7;8;Somente Lazer;Quatro;Os indicados na escola;Araújo Lima
3º A;17;Feminino;Bissexual;Católica ;;A Pé;De 10 a 20 minutos;Não;As vezes;Você acorda sozinho;De 1000 a 2000 reais;Não;Pai ou Mãe falecido;Alugada;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;5;Uma hora;6;4;4;7;8;6;6;5;6;6;6;5;6;Olhar os meus irmãos;Um;Os indicados na escola;Ecovam
2º A;16;Masculino;Heterossexual;Evangélica;Não ;A Pé;De 10 a 20 minutos;Sim;Sim;Você acorda sozinho;De 1000 a 2000 reais;Não sei;Vivem juntos;Alugada;Estudou até o Ensino Médio;Tem dias em que temos menos de 3 refeições;Tem emprego fixo;7;Não estudo em casa.;5;10;10;4;2;4;2;4;6;9;10;10;5;Trabalhar;Nenhum;Nenhum;Presidente Arthur
2º A;17;Masculino;Heterossexual;Católica ;Não ;Carro próprio;Até 10 minutos;Não;Não;Você acorda sozinho;De 5000 a 10000 reais;Não;Vivem juntos;Própria;Ensino Superior;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;8;Não estudo em casa.;6;5;5;7;10;7;9;8;4;10;6;6;10;Trabalho, Arrumar a casa, Fazer atividade Física;Nenhum;Nenhum;Ecovam
3º A;17;Masculino;Heterossexual;Cristão ;Não ;Carro próprio;De 10 a 20 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Não sei;Vivem juntos;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Possui o próprio negócio;8;Menos de 1 hora;6;3;3;6;6;6;5;5;6;8;5;0;6;Trabalho, Olhar os meus irmãos;Um;Livros literários de minha preferência;Marieta Telles
2º B;16;Masculino;Heterossexual;;Não ;A Pé;De 10 a 20 minutos;Não;Não;Você acorda sozinho;De 2000 a 3000 reais;Sim;Vivem juntos;Própria;Estudou somente até o 5º ano;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;8;Menos de 1 hora;7;6;4;7;8;7;6;6;7;9;8;7;7;Arrumar a casa, Somente Lazer;Nenhum;Nenhum;Presidente Arthur
2º B;16;Feminino;Heterossexual;Evangélica;Não ;Bicicleta;De 10 a 20 minutos;Não;Sim;Você acorda sozinho;Até 1000 reais;Não;Vivem separados;Própria;Ensino Superior;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Duas horas;9;5;10;9;10;5;7;8;5;8;5;8;10;Arrumar a casa, Somente Lazer;Cinco ou mais;Os indicados na escola, Livros literários de minha preferência, Livros religiosos;E.M. Professora Amelia
2º B;17;Feminino;Heterossexual;;Não ;A Pé;Até 10 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Não;Vivem separados;Alugada;Ensino Superior;Todos os dias temos ao menos 3 refeições;Está desempregado;10;Menos de 1 hora;9;1;0;6;10;7;8;7;6;6;3;4;8;Arrumar a casa;Cinco ou mais;Livros literários de minha preferência;Em uma escola no Pará 
3º A;16;Masculino;Heterossexual;Cristão;Não ;Carro próprio;Até 10 minutos;Não;Não;Você acorda sozinho;De 2000 a 3000 reais;Não;Vivem separados;Alugada;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Trabalha por conta própria;8;Não estudo em casa.;8;4;4;4;10;4;4;4;4;9;9;6;4;Fazer atividade Física;Nenhum;Nenhum;Presidente Arthur
2º A;16;Feminino;Heterossexual;Católica ;Não ;A Pé;De 10 a 20 minutos;Não;Não;Você acorda sozinho;Até 1000 reais;Não;Vivem juntos;Cedida;Estudou até o 9º ano;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Menos de 1 hora;7;7;6;7;7;7;7;7;7;7;7;7;7;Arrumar a casa, Fazer atividade Física;Três;Os indicados na escola, Livros literários de minha preferência;Ecovam
2º A;16;Masculino;;;;Carona;Até 10 minutos;Não;Não;Você acorda sozinho;De 2000 a 3000 reais;Não sei;Vivem juntos;Própria;Ensino Superior;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;9;Não estudo em casa.;7;1;5;8;10;7;8;8;8;10;7;7;9;Arrumar a casa, Somente Lazer;Quatro;Os indicados na escola;Ecovam
2º B;16;Masculino;Heterossexual;Não tem;Não ;A Pé;De 20 a 30 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Não;Vivem juntos;Própria;Estudou até o 9º ano;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Menos de 1 hora;6;5;6;10;10;7;7;7;7;6;6;6;7;Arrumar a casa, Somente Lazer;Um;Os indicados na escola;Ecovam
1º A;14;Masculino;Heterossexual;;Não ;Bicicleta;Até 10 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Sim;Vivem juntos;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;8;Uma hora;7;9;4;9;10;7;7;4;8;8;6;8;7;Arrumar a casa, Fazer atividade Física;Três;Livros literários de minha preferência;Ecovam
2º B;16;Feminino;Heterossexual;Cristão;Não ;Carro próprio;De 30 minutos a uma hora;Sim;Não;Você acorda sozinho;De 3000 a 5000 reais;Não sei;Vivem separados;Própria;Pós Graduação;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;9;Uma hora;7;10;5;8;10;8;8;8;7;9;5;3;10;Arrumar a casa, Olhar os meus irmãos, Estudar, Fazer atividade Física;Dois;Livros literários de minha preferência, Auto-Ajuda, Lei da atração ;Ecovam
2º B;16;Feminino;Heterossexual;;Não ;Carro próprio;De 10 a 20 minutos;Não;Não;Você acorda sozinho;Até 1000 reais;Não;Vivem juntos;Alugada;Estudou até o 9º ano;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;5;Não estudo em casa.;3;1;1;5;7;10;4;4;6;0;1;1;3;Arrumar a casa;Cinco ou mais;Livros literários de minha preferência;Presidente Arthur
2º A;16;Feminino;;Cristão;;A Pé;Até 10 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Não;Vivem separados;Alugada;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Uma hora;5;2;1;5;6;4;5;3;2;7;2;1;3;Arrumar a casa;Quatro;Os indicados na escola;Marieta Telles
3º B;16;Masculino;Heterossexual;Evangélica;Não;Bicicleta;De 10 a 20 minutos;Não;Não;Você acorda sozinho;De 2000 a 3000 reais;Não sei;Vivem juntos;Própria;Estudou somente até o 5º ano;Todos os dias temos ao menos 3 refeições;Trabalha por conta própria;7;Não estudo em casa.;5;4;5;8;10;8;7;8;6;9;9;6;5;Olhar os meus irmãos, Fazer atividade Física;Três;Os indicados na escola;Ecovam
2º B;15;Feminino;Heterossexual;Crê em Deus;Não;A Pé;De 10 a 20 minutos;Sim;Não;Você acorda sozinho;De 1000 a 2000 reais;Sim;Vivem separados;Própria;Não estudou;Todos os dias temos ao menos 3 refeições;Está desempregado;10;Duas horas;6;5;5;10;8;8;7;7;6;5;5;5;7;Somente Lazer;Nenhum;Nenhum;Ecovam
2º A;16;Feminino;Não sei;;Não;Carro próprio;Até 10 minutos;Não;Sim;O seu responsável te acorda;De 2000 a 3000 reais;Não;Vivem juntos;Alugada;Ensino Superior;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;6;Uma hora;8;6;0;8;9;8;8;8;7;9;7;7;7;Arrumar a casa, Estudar, Somente Lazer;Quatro;Livros literários de minha preferência;Araújo Lima
2º A;15;Feminino;Heterossexual;Não tem;Não;Carro próprio;De 20 a 30 minutos;Não;Não;O seu responsável te acorda;Até 1000 reais;Não;Vivem separados;Própria;Ensino Superior;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Menos de 1 hora;7;5;8;9;9;7;7;8;8;3;4;5;8;Arrumar a casa, Estudar;Um;Livros literários de minha preferência;Sesi planalto 
3º A;16;Masculino;Heterossexual ;Evangélica;Sim;Carro próprio;Até 10 minutos;Sim;Não;Você acorda sozinho;De 2000 a 3000 reais;Não sei;Vivem separados;Própria;Ensino Superior;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Uma hora;6;6;5;7;8;8;7;6;6;9;9;9;7;Estudar, Fazer atividade Física;Três;Livros literários de minha preferência;Cepi Pré Universitário, Intelectual, Colégio Guilherme Ramos
3º A;16;Masculino;Heterossexual ;Católica ;Sim;Carro próprio;De 10 a 20 minutos;Não;Não;Você acorda sozinho;De 3000 a 5000 reais;Não sei;Vivem separados;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Uma hora;6;6;5;7;8;7;8;6;6;10;9;8;7;Arrumar a casa, Estudar, Fazer atividade Física;Dois;Livros literários de minha preferência;Ecovam
2º B;15;Feminino;;Evangélica ;Não ;A Pé;Até 10 minutos;Sim;Não;O seu responsável te acorda;De 1000 a 2000 reais;Não;Vivem separados;Alugada;Estudou somente até o 5º ano;Todos os dias temos menos de 3 refeições;Está desempregado;9;Uma hora;8;8;8;9;10;8;8;8;8;7;8;8;8;Arrumar a casa, Estudar, Somente Lazer;Três;Livros religiosos;Manoel de Nazareth dos Santos 
1º A;15;Feminino;Heterossexual;Evangélica;Não ;Transporte coletivo;De 20 a 30 minutos;Sim;Não;O seu responsável te acorda;De 1000 a 2000 reais;Sim;Não conhece pai ou mãe;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Menos de 1 hora;7;8;0;8;8;4;5;0;0;8;0;0;0;Arrumar a casa, Olhar os meus irmãos, Estudar;Cinco ou mais;Os indicados na escola, Livros literários de minha preferência, Livros religiosos;Marieta Telles
2º C;16;Masculino;Heterossexual;;;A Pé;De 10 a 20 minutos;Não;As vezes;Você acorda sozinho;De 2000 a 3000 reais;Sim;Vivem separados;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;8;Não estudo em casa.;7;4;0;8;10;7;6;6;7;10;5;6;7;Arrumar a casa, jogar ff;Quatro;Os indicados na escola;Presidente Arthur
2º C;16;Masculino;Bissexual;;;Transporte coletivo;De 10 a 20 minutos;Sim;As vezes;Você acorda sozinho;De 2000 a 3000 reais;Não;Vivem juntos;Própria;Estudou até o 9º ano;Tem dias em que temos menos de 3 refeições;Tem emprego fixo;7;Não estudo em casa.;5;10;1;8;10;8;7;10;10;8;6;5;9;Arrumar a casa;Quatro;Os indicados na escola;São Damiano
3º B;16;Feminino;Bissexual;;Não;Carona;De 10 a 20 minutos;Não;Não;Você acorda sozinho;De 1000 a 2000 reais;Não;Vivem separados;Própria;Estudou até o Ensino Médio;Todos os dias temos ao menos 3 refeições;Tem emprego fixo;10;Três horas;7;2;4;7;7;7;7;7;7;5;5;5;7;Arrumar a casa, Olhar os meus irmãos, Estudar, Fazer atividade Física;Três;Os indicados na escola;Presidente Arthur
3º B;17;Feminino;Bissexual;Não tem;Não;Moto;Até 10 minutos;Não;As vezes;O seu responsável te acorda;Até 1000 reais;Não sei;Vivem separados;Alugada;Ensino Superior;Todos os dias temos ao menos 3 refeições;Trabalha ocasionalmente;8;Não estudo em casa.;5;7;8;5;10;10;5;5;5;0;5;6;5;Trabalho, Arrumar a casa, Fazer atividade Física;Nenhum;Nenhum;Araújo Lima
